AMD_IP_GFX:
Pipeline hash: 9195c63ab8497eb5
Vertex Shader as ESGS:

SPIRV (see 73830eb6e4e417b905757fac9f092c861fbecee9bd46b616707d7907f4326e89.spv)

NIR:
shader: MESA_SHADER_VERTEX
source_blake3: {0xb60e8373, 0xb917e4e4, 0xac7f7505, 0x862c099f, 0xe9cebe1f, 0x16b646bd, 0x07797d70, 0x896e32f4}
next_stage: MESA_SHADER_FRAGMENT
num_ubos: 1
num_ssbos: 12
inputs_read: 15-16
outputs_written: 0,22,32
system_values_read: 0x00000000'00000000'00000000'00015400
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_resource_info_query: true
bit_sizes_int: 0x61
separate_shader: true
flrp_lowered: true
writes_memory: true
decl_var ubo INTERP_MODE_NONE none block #0 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict block#4 #3 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #5 (~0, 0, 6)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 8)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #9 (~0, 0, 6)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #10 (~0, 0, 7)
decl_var ssbo INTERP_MODE_NONE restrict block#12 #11 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #13 (~0, 0, 5)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #14 (~0, 0, 6)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #15 (~0, 0, 7)
decl_var ssbo INTERP_MODE_NONE restrict block#12 #16 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #17 (~0, 0, 5)
decl_function VS_MAIN () (entrypoint)

impl VS_MAIN {
    con block b0:        // preds:
                con 64     %55 = @ballot (%33 (true))
                con 32     %56 = bit_count %55
                div 1      %57 = @elect
                                 // succs: b7 b8
                if %57 {
                    div block b7:        // preds: b6
                    con 32     %58 = imul %56, %27 (0xc)
                    div 32     %59 = @ssbo_atomic (%54, %19 (0x4), %58) (access=coherent, atomic_op=iadd, offset_shift=0)
                                     // succs: b9
                } else {
                    div block b8:        // preds: b6
                    con 32     %60 = undefined
                                     // succs: b9
                }
                div block b9:        // preds: b7 b8
                div 32     %61 = phi b7: %59, b8: %60
                con 32     %62 = @read_first_invocation (%61)
                con 64     %63 = @ballot (%33 (true))
                div 32     %64 = @mbcnt_amd (%63, %6 (0x0))
                div 32     %65 = imul %64, %27 (0xc)
                div 32     %66 = iadd %62, %65
                con 32     %67 = usub_sat %54.z, %25 (0x8)
                con 32     %68 = ushr %67, %43 (0x2)
                div 32     %69 = iadd %66, %27 (0xc)
                div 1      %70 = uge %68, %69
                                 // succs: b10 b11
                if %70 {
                    div block b10:       // preds: b9
                    con 32     %71 = load_const (0x0900003d = 150995005)
                    div 32     %72 = bcsel %24, %43 (0x2), %21 (0x1)
                    con 32     %73 = load_const (0x00000012 = 18)
                    div 32     %74 = ishl %72, %73 (0x12)
                    div 32     %75 = ior %71 (0x900003d), %74
                    div 32x4   %76 = vec4 %27 (0xc), %75, %6 (0x0), %11
                    div 32     %77 = ishl %66, %43 (0x2)
                    div 32     %78 = iadd %25 (0x8), %77
                                     @store_ssbo (%76, %54, %78) (wrmask=xyzw, access=none, align_mul=4, align_offset=0, offset_shift=0)
                    div 32x2   %79 = vec2 %14, %6 (0x0)
                    con 32     %80 = load_const (0x00000018 = 24)
                    div 32     %81 = iadd %80 (0x18), %77
                                     @store_ssbo (%79, %54, %81) (wrmask=xy, access=none, align_mul=4, align_offset=0, offset_shift=0)
                    con 32x4   %82 = @load_global_amd (%36, %6 (0x0)) (base=0, access=readonly|reorderable|smem-amd, align_mul=4, align_offset=0)
                    con 32     %83 = @load_ssbo (%82, %6 (0x0)) (access=none, align_mul=1073741824, align_offset=0, offset_shift=0)
                    con 32     %84 = @load_ssbo (%37, %6 (0x0)) (access=none, align_mul=1073741824, align_offset=0, offset_shift=0)
                    con 32     %85 = insert_u16 %83, %21 (0x1)
                    con 32     %86 = ior %85, %84
                    con 32     %87 = load_const (0x00000020 = 32)
                    div 32     %88 = iadd %87 (0x20), %77
                                     @store_ssbo (%86, %54, %88) (wrmask=x, access=none, align_mul=4, align_offset=0, offset_shift=0)
                                     // succs: b12
                } else {
                    div block b11:  // preds: b9, succs: b12
                }
                div block b12:  // preds: b10 b11, succs: b14
            } else {
                div block b13:  // preds: b5, succs: b14
            }
            div block b14:  // preds: b12 b13, succs: b16
        } else {
            div block b15:  // preds: b1, succs: b16
        }
        div block b16:       // preds: b14 b15
        con 32     %89 = @load_scalar_arg_amd (base=10, arg_upper_bound_u32_amd=0)
        con 32x8   %90 = @load_global_amd (%16, %6 (0x0)) (base=32, access=readonly|reorderable|smem-amd, align_mul=4, align_offset=0)
        con 32x4   %91 = vec4 %90.e, %90.f, %90.g, %90.h
        con 64     %92 = @load_ssbo (%91, %25 (0x8)) (access=none, align_mul=1073741824, align_offset=8, offset_shift=0)
        con 32     %93 = @load_global_amd (%92, %6 (0x0)) (base=4, access=none, align_mul=4, align_offset=0)
        con 32x4   %94 = vec4 %90.a, %90.b, %90.c, %90.d
        con 64     %95 = @load_ssbo (%94, %6 (0x0)) (access=none, align_mul=1073741824, align_offset=0, offset_shift=0)
        con 32     %96 = @load_scalar_arg_amd (base=12, arg_upper_bound_u32_amd=0)
        con 64     %97 = pack_64_2x32_split %96, %7 (0xffff8000)
        con 32x4   %98 = @load_global_amd (%97, %6 (0x0)) (base=16, access=readonly|reorderable|smem-amd, align_mul=4, align_offset=0)
        con 32     %99 = @load_ssbo (%98, %6 (0x0)) (access=none, align_mul=1073741824, align_offset=0, offset_shift=0)
        con 32    %100 = load_const (0x00000031 = 49)
        con 32    %101 = load_const (0x00000012 = 18)
        con 32    %102 = ishl %99, %101 (0x12)
        con 32    %103 = load_const (0x8000003d = -2147483587 = 2147483709)
        con 32    %104 = ior %103 (0x8000003d), %102
        con 32    %105 = load_const (0x00000172 = 370)
        con 32x3  %106 = vec3 %104, %100 (0x31), %105 (0x172)
                         @store_global_amd (%106, %95, %6 (0x0)) (base=0, access=none, align_mul=4, align_offset=0, wrmask=xyz)
        con 64    %107 = pack_64_2x32_split %89, %7 (0xffff8000)
        con 32x4  %108 = @load_global_amd (%107, %6 (0x0)) (base=0, access=readonly|reorderable|smem-amd, align_mul=4, align_offset=0)
        con 32    %109 = load_const (0x00000103 = 259)
        con 1     %110 = uge %109 (0x103), %93
                         // succs: b17 b30
        if %110 {
            div block b17:       // preds: b16
            con 32    %111 = @load_ssbo (%98, %6 (0x0)) (access=none, align_mul=1073741824, align_offset=0, offset_shift=0)
            con 32x4  %112 = @load_global_amd (%16, %6 (0x0)) (base=80, access=readonly|reorderable|smem-amd, align_mul=4, align_offset=0)
            con 64    %113 = @ballot (%33 (true))
            con 32    %114 = bit_count %113
            div 1     %115 = @elect
            con 32    %116 = load_const (0x00000002)
                             // succs: b18 b19
            if %115 {
                div block b18:       // preds: b17
                con 32    %117 = ishl %111, %116 (0x2)
                div 32    %118 = @ssbo_atomic (%112, %117, %114) (access=coherent, atomic_op=iadd, offset_shift=0)
                                 // succs: b20
            } else {
                div block b19:       // preds: b17
                con 32    %119 = undefined
                                 // succs: b20
            }
            div block b20:       // preds: b18 b19
            div 32    %120 = phi b18: %118, b19: %119
            con 32    %121 = @read_first_invocation (%120)
            con 64    %122 = @ballot (%33 (true))
            div 32    %123 = @mbcnt_amd (%122, %6 (0x0))
            div 32    %124 = iadd %121, %123
            con 32    %125 = load_const (0x00000006)
            div 1     %126 = ult %124, %125 (0x6)
                             // succs: b21 b28
            if %126 {
                div block b21:       // preds: b20
                con 32x4  %127 = @load_global_amd (%16, %6 (0x0)) (base=16, access=readonly|reorderable|smem-amd, align_mul=4, align_offset=0)
                con 64    %128 = @ballot (%33 (true))
                con 32    %129 = bit_count %128
                div 1     %130 = @elect
                                 // succs: b22 b23
                if %130 {
                    div block b22:       // preds: b21
                    con 32    %131 = imul %129, %27 (0xc)
                    div 32    %132 = @ssbo_atomic (%127, %19 (0x4), %131) (access=coherent, atomic_op=iadd, offset_shift=0)
                                     // succs: b24
                } else {
                    div block b23:       // preds: b21
                    con 32    %133 = undefined
                                     // succs: b24
                }
                div block b24:       // preds: b22 b23
                div 32    %134 = phi b22: %132, b23: %133
                con 32    %135 = @read_first_invocation (%134)
                con 64    %136 = @ballot (%33 (true))
                div 32    %137 = @mbcnt_amd (%136, %6 (0x0))
                div 32    %138 = imul %137, %27 (0xc)
                div 32    %139 = iadd %135, %138
                con 32    %140 = usub_sat %127.z, %25 (0x8)
                con 32    %141 = ushr %140, %116 (0x2)
                div 32    %142 = iadd %139, %27 (0xc)
                div 1     %143 = uge %141, %142
                                 // succs: b25 b26
                if %143 {
                    div block b25:       // preds: b24
                    con 32    %144 = load_const (0x0804003d = 134479933)
                    div 32x4  %145 = vec4 %27 (0xc), %144 (0x804003d), %105 (0x172), %11
                    div 32    %146 = ishl %139, %116 (0x2)
                    div 32    %147 = iadd %25 (0x8), %146
                                     @store_ssbo (%145, %127, %147) (wrmask=xyzw, access=none, align_mul=4, align_offset=0, offset_shift=0)
                    div 32x2  %148 = vec2 %14, %6 (0x0)
                    con 32    %149 = load_const (0x00000018 = 24)
                    div 32    %150 = iadd %149 (0x18), %146
                                     @store_ssbo (%148, %127, %150) (wrmask=xy, access=none, align_mul=4, align_offset=0, offset_shift=0)
                    con 32x4  %151 = @load_global_amd (%97, %6 (0x0)) (base=0, access=readonly|reorderable|smem-amd, align_mul=4, align_offset=0)
                    con 32    %152 = @load_ssbo (%151, %6 (0x0)) (access=none, align_mul=1073741824, align_offset=0, offset_shift=0)
                    con 32    %153 = @load_ssbo (%98, %6 (0x0)) (access=none, align_mul=1073741824, align_offset=0, offset_shift=0)
                    con 32    %154 = insert_u16 %152, %21 (0x1)
                    con 32    %155 = ior %154, %153
                    con 32x4  %156 = vec4 %155, %6 (0x0), %109 (0x103), %93
                    con 32    %157 = load_const (0x00000020 = 32)
                    div 32    %158 = iadd %157 (0x20), %146
                                     @store_ssbo (%156, %127, %158) (wrmask=xyzw, access=none, align_mul=4, align_offset=0, offset_shift=0)
                                     // succs: b27
                } else {
                    div block b26:  // preds: b24, succs: b27
                }
                div block b27:  // preds: b25 b26, succs: b29
            } else {
                div block b28:  // preds: b20, succs: b29
            }
            div block b29:  // preds: b27 b28, succs: b31
        } else {
            div block b30:  // preds: b16, succs: b31
        }
        div block b31:       // preds: b29 b30
        div 32    %159 = mov %12.w
        con 32    %160 = load_const (0x00000100 = 256)
        con 32    %161 = @load_ubo (%108, %160 (0x100)) (access=speculatable|smem-amd, align_mul=1073741824, align_offset=256, range_base=256, range=4)
        div 32    %162 = mov %12.x
        div 32    %163 = mov %12.y
        div 32    %164 = mov %12.z
                         // succs: b33
    } else {
        div block b32:       // preds: b0
        con 32    %165 = undefined
                         // succs: b33
    }
    con block b33:       // preds: b31 b32
    div 32    %166 = phi b31: %162, b32: %165
    div 32    %167 = phi b31: %163, b32: %165
    con 32    %168 = phi b31: %161, b32: %165
    div 32    %169 = phi b31: %164, b32: %165
    div 32    %170 = phi b31: %159, b32: %165
    div 1     %171 = @is_subgroup_invocation_lt_amd (%2) (base=8)
                     // succs: b34 b35
    if %171 {
        div block b34:       // preds: b33
        con 32    %172 = undefined
        div 32x4  %173 = vec4 %3, %172, %172, %172
                         @export_amd (%173) (base=20, wrmask=x, flags=2)
                         // succs: b36
    } else {
        div block b35:  // preds: b33, succs: b36
    }
    con block b36:       // preds: b34 b35
    con 32x2  %174 = @load_scalar_arg_amd (base=0, arg_upper_bound_u32_amd=0)
    con 64    %175 = pack_64_2x32_split %174.x, %174.y
    con 32    %176 = load_const (0x00000000)
    con 32x4  %177 = @load_global_amd (%175, %176 (0x0)) (base=160, access=readonly|reorderable|speculatable|smem-amd, align_mul=4, align_offset=0)
    con 32    %178 = load_const (0xfffffff8 = -8 = 4294967288)
    con 32    %179 = load_const (0x00000007)
    con 32    %180 = iadd %2, %179 (0x7)
    con 32    %181 = iand %180, %178 (0xfffffff8)
    div 1     %182 = @is_subgroup_invocation_lt_amd (%181) (base=0)
                     // succs: b37 b38
    if %182 {
        div block b37:       // preds: b36
        con 32    %183 = @load_scalar_arg_amd (base=4, arg_upper_bound_u32_amd=0)
        con 64    %184 = load_const (0xffffffffffffffff = -nan = -1 = 18446744073709551615)
        con 32    %185 = load_const (0x00000004)
        con 32    %186 = load_const (0x00000018 = 24)
        con 32    %187 = ubfe %2, %186 (0x18), %185 (0x4)
        con 32    %188 = load_const (0x00000006)
        con 32    %189 = ishl %187, %188 (0x6)
        div 32    %190 = @mbcnt_amd (%184 (0xffffffffffffffff), %189)
        con 32    %191 = undefined
        div 32x4  %192 = vec4 %169, %170, %191, %191
        con 32    %193 = load_const (0x00200000 = 2097152)
        con 32    %194 = ior %177.y, %193 (0x200000)
        con 32x4  %195 = vec4 %177.x, %194, %177.z, %177.w
        con 32    %196 = load_const (0x00007fff = 32767)
        con 32    %197 = iand %183, %196 (0x7fff)
        con 32    %198 = load_const (0x00000009)
        con 32    %199 = ishl %197, %198 (0x9)
                         @store_buffer_amd (%192, %195, %176 (0x0), %199, %190) (base=16, wrmask=xyzw, mem_modes=shader_out, access=coherent|is-swizzled-amd, align_mul=16, align_offset=0)
                         // succs: b39
    } else {
        div block b38:  // preds: b36, succs: b39
    }
    con block b39:// preds: b37 b38
    @barrier (execution_scope=SUBGROUP, memory_scope=DEVICE, mem_semantics=REL, mem_modes=shader_out|image|ssbo|global)
    // succs: b40 b41
    if %4 {
        div block b40:       // preds: b39
        con 32    %200 = load_const (0x3f800000 = 1.000000 = 1065353216)
        div 32x4  %201 = vec4 %166, %167, %176 (0x0), %200 (0x3f800000)
                         @export_amd (%201) (base=12, wrmask=xyzw, flags=0)
        con 32x4  %202 = vec4 %176 (0x0), %176 (0x0), %168, %176 (0x0)
                         @export_amd (%202) (base=13, wrmask=z, flags=2)
                         // succs: b42
    } else {
        div block b41:  // preds: b39, succs: b42
    }
    con block b42:  // preds: b40 b41, succs: b43
    block b43:
}


ACO IR:
After Spilling:
ACO shader stage: SW (VS), HW (NEXT_GEN_GEOMETRY_SHADER)
BB0
/* logical preds: / linear preds: / kind: top-level, branch, */
	 s2: %204:s[0-1],  s1: (kill)%205:s[2],  s1: %206:s[3],  s1: (kill)%207:s[4],  s1: %208:s[5],  s1: (kill)%209:s[6],  s1: (kill)%210:s[7],  s1: %211:s[8],  s1: %212:s[9],  s1: %213:s[10],  s1: %214:s[11],  s1: %215:s[12],  s1: %216:s[13],  s1: (kill)%217:s[14],  v1: %218:v[0],  v1: (kill)%219:v[1],  v1: (kill)%220:v[2],  v1: (kill)%221:v[3],  v1: (kill)%222:v[4],  v1: %223:v[5],  v1: (kill)%224:v[6],  v1: (kill)%225:v[7],  v1: %226:v[8] = p_startpgm
	s_setprio imm:3
	 s2: %0:exec = p_parallelcopy -1
	p_logical_start
	 s1: %227 = s_pack_ll_b32_b16 0, %206
	 s2: %229,  s1: (kill)%228:scc = s_bfe_u64 -1, (kill)%227
	p_logical_end
	 s2: %0:exec = p_parallelcopy %229
	p_cbranch_z %0:exec BB59, BB1
BB1
/* logical preds: BB0, / linear preds: BB0, / kind: branch, */
	p_logical_start
	 s2: %9 = p_create_vector (kill)%211, 0xffff8000
	 s4: %10 = s_load_dwordx4 (kill)%9, 0 storage:buffer semantics:private,reorder
	 v1: %12 = v_add_u32 (kill)%212, (kill)%223
	 v4: %13 = buffer_load_dwordx4 (kill)%10, %12, 0 idxen
	 v1: %234,  v1: %235,  v1: %236,  v1: %237 = p_split_vector (kill)%13
	 v1: %15 = v_add_u32 (kill)%213, (kill)%226
	 s2: %17 = p_create_vector (kill)%215, 0xffff8000
	 s4: %18 = s_load_dwordx4 %17, 0x60 storage:buffer semantics:private,reorder
	 s1: %19 = s_buffer_load_dword %18, 0 storage:buffer semantics:private,reorder
	 s1: %21 = s_buffer_load_dword %18, 4 storage:buffer semantics:private,reorder
	 s1: %242:scc = s_cmp_lg_i32 (kill)%19, 1
	 s2: %23 = s_cselect_b64 -1, 0, (kill)%242:scc
	 s2: %24 = v_cmp_gt_u32 (lateKill)%21, %12
	 s2: %25,  s1: (kill)%243:scc = s_or_b64 (kill)%23, (kill)%24
	 s1: %27 = s_buffer_load_dword %18, 8 storage:buffer semantics:private,reorder
	 s1: %29 = s_buffer_load_dword (kill)%18, 12 storage:buffer semantics:private,reorder
	 s1: %244:scc = s_cmp_lg_i32 (kill)%27, 1
	 s2: %30 = s_cselect_b64 -1, 0, (kill)%244:scc
	 s2: %31 = v_cmp_gt_u32 (lateKill)%29, %15
	 s2: %32,  s1: (kill)%245:scc = s_or_b64 (kill)%30, (kill)%31
	 s2: %35,  s1: (kill)%247:scc = s_nand_b64 %25, (kill)%32
	p_logical_end
	 s2: %391,  s1: (kill)%390:scc,  s2: %0:exec = s_and_saveexec_b64 (kill)%35, %0:exec
	p_cbranch_z %0:exec BB27, BB2
BB2
/* logical preds: BB1, / linear preds: BB1, / kind: branch, */
	p_logical_start
	 s2: %37 = p_create_vector %216, 0xffff8000
	 s4: %38 = s_load_dwordx4 %37, 16 storage:buffer semantics:private,reorder
	 v1: %252 = buffer_load_dword %38,  v1: undef, 0 storage:buffer
	 s1: %253 = p_as_uniform (kill)%252
	 s4: %40 = s_load_dwordx4 %17, 0x50 storage:buffer semantics:private,reorder
	 s1: %42,  s1: (kill)%258:scc = s_bcnt1_i32_b64 %0:exec
	 s1: %392 = s_ff1_i32_b64 %0:exec
	 s2: %43,  s1: (kill)%393:scc = s_lshl_b64 1, (kill)%392
	p_logical_end
	 s2: %395,  s1: (kill)%394:scc,  s2: %0:exec = s_and_saveexec_b64 (kill)%43, %0:exec
	p_cbranch_z %0:exec BB4, BB3
BB3
/* logical preds: BB2, / linear preds: BB2, / kind: uniform, */
	p_logical_start
	 s1: %45,  s1: (kill)%259:scc = s_lshl_b32 (kill)%253, 2
	 v1: %260 = p_parallelcopy (kill)%42
	 v1: %46 = buffer_atomic_add (kill)%40,  v1: undef, (kill)%45, (kill)%260 glc storage:buffer semantics:volatile,atomic,rmw
	p_logical_end
	p_branch BB5
BB4
/* logical preds: / linear preds: BB2, / kind: uniform, */
	p_branch BB5
BB5
/* logical preds: / linear preds: BB3, BB4, / kind: invert, */
	 s2: %0:exec,  s1: (kill)%396:scc = s_andn2_b64 %395, %0:exec
	p_cbranch_z %0:exec BB7, BB6
BB6
/* logical preds: BB2, / linear preds: BB5, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB8
BB7
/* logical preds: / linear preds: BB5, / kind: uniform, */
	p_branch BB8
BB8
/* logical preds: BB3, BB6, / linear preds: BB6, BB7, / kind: branch, merge, */
	 v1: %48 = p_phi (kill)%46,  v1: undef
	 s2: %0:exec = p_parallelcopy %395
	p_logical_start
	 s1: %49 = v_readfirstlane_b32 (kill)%48
	 v1: %264 = v_mbcnt_lo_u32_b32 %0:exec_lo, 0
	 v1: %51 = v_mbcnt_hi_u32_b32_e64 %0:exec_hi, (kill)%264
	 v1: %52 = v_add_u32 (kill)%49, (kill)%51
	 s2: %54 = v_cmp_gt_u32 6, (kill)%52
	p_logical_end
	 s2: %0:exec,  s1: (kill)%397:scc = s_and_b64 (kill)%54, %0:exec
	p_cbranch_z %0:exec BB22, BB9
BB9
/* logical preds: BB8, / linear preds: BB8, / kind: branch, */
	p_logical_start
	 s4: %55 = s_load_dwordx4 %17, 16 storage:buffer semantics:private,reorder
	 s1: %267 = p_extract_vector %55, 2
	 s1: %57,  s1: (kill)%269:scc = s_bcnt1_i32_b64 %0:exec
	 s1: %398 = s_ff1_i32_b64 %0:exec
	 s2: %58,  s1: (kill)%399:scc = s_lshl_b64 1, (kill)%398
	p_logical_end
	 s2: %401,  s1: (kill)%400:scc,  s2: %0:exec = s_and_saveexec_b64 (kill)%58, %0:exec
	p_cbranch_z %0:exec BB11, BB10
BB10
/* logical preds: BB9, / linear preds: BB9, / kind: uniform, */
	p_logical_start
	 s1: %59 = s_mul_i32 (is16bit)(kill)%57, 12
	 v1: %270 = p_parallelcopy (kill)%59
	 v1: %60 = buffer_atomic_add %55,  v1: undef, 0, (kill)%270 offset:4 glc storage:buffer semantics:volatile,atomic,rmw
	p_logical_end
	p_branch BB12
BB11
/* logical preds: / linear preds: BB9, / kind: uniform, */
	p_branch BB12
BB12
/* logical preds: / linear preds: BB10, BB11, / kind: invert, */
	 s2: %0:exec,  s1: (kill)%402:scc = s_andn2_b64 %401, %0:exec
	p_cbranch_z %0:exec BB14, BB13
BB13
/* logical preds: BB9, / linear preds: BB12, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB15
BB14
/* logical preds: / linear preds: BB12, / kind: uniform, */
	p_branch BB15
BB15
/* logical preds: BB10, BB13, / linear preds: BB13, BB14, / kind: branch, merge, */
	 v1: %62 = p_phi (kill)%60,  v1: undef
	 s2: %0:exec = p_parallelcopy %401
	p_logical_start
	 s1: %63 = v_readfirstlane_b32 (kill)%62
	 v1: %274 = v_mbcnt_lo_u32_b32 %0:exec_lo, 0
	 v1: %65 = v_mbcnt_hi_u32_b32_e64 %0:exec_hi, (kill)%274
	 v1: %67 = v_mad_u32_u24 12, (is16bit)(kill)%65, (kill)%63
	 s1: %275,  s1: %276:scc = s_sub_u32 (kill)%267, 8
